sample id,signal strength,attention,meditation,delta,theta,low alpha,high alpha,low beta,high beta,low gamma,high gamma0,26,64,43,1289241,32525,16007,25339,22839,12225,1870,708
884,0,43,66,37012,5928,11308,14268,3972,2792,1102,1979
885,0,60,67,25038,4524,15713,19854,11508,4914,2005,392
886,0,63,60,4125,14189,3930,27036,5642,3720,2155,1373
887,0,60,69,23748,3175,3760,23436,3190,2168,527,1600
888,0,70,64,4887,8630,14402,9622,3754,7479,1263,1737
889,0,61,63,3570,16170,12568,19674,4625,2437,979,1044
890,0,75,56,1632,8415,5376,3618,1494,4218,1395,2073
891,0,87,40,5722,7045,3538,5528,4763,3747,1558,1516
892,0,81,37,13174,14754,5064,10206,2992,4053,1466,1361
893,0,91,27,16371,6640,2047,9995,7378,2813,1163,685
894,0,69,38,11344,19393,8785,48055,7045,3024,644,1195
895,0,56,51,8140,16554,12720,44232,2874,4321,1432,1333
896,0,57,51,5587,13005,5946,9299,2755,4191,2741,2460
897,0,51,60,10837,15277,30734,11938,9360,4873,2553,1032
898,0,78,50,10940,5198,4362,7114,4123,7181,1018,1397
899,0,94,41,15216,3133,3367,11841,6131,5353,2115,1200
900,0,91,43,7393,10592,2656,13976,6292,3016,1750,854
901,0,90,53,10550,3581,4023,52544,6254,4106,1747,1114
902,0,77,63,2351,3828,11874,28369,8005,5091,3240,1411
903,0,69,57,6246,19501,2381,12945,2726,6074,1814,689
904,0,70,63,9943,12104,3321,35816,5544,6860,1386,1661
905,0,63,61,6345,12599,13632,55806,7236,2862,2091,693
906,0,53,64,14541,8599,5679,69781,13548,3789,1222,1571
907,0,41,81,3392,13139,18036,76707,7822,6412,2020,1639
908,0,24,84,19224,8958,5398,59603,15499,2170,1388,639
909,0,38,83,3626,2122,3047,18103,3086,2979,1149,1250
910,0,47,75,10263,10442,7072,19435,2598,3409,1457,885
911,0,44,80,8212,4195,19675,41170,4514,3479,864,639
912,0,48,93,6757,5443,80967,54886,1804,5149,2384,1816
913,0,43,90,5214,17207,10160,45123,6211,5752,1166,881
914,0,26,100,15028,9426,46301,76226,9474,2456,1234,1495
915,0,16,100,8442,14695,2474,103029,3683,2879,1251,1182
916,0,16,90,19096,7887,19013,17814,2585,1441,1300,833
917,0,10,93,10161,9456,11738,35265,4867,2628,1166,1266
918,0,24,87,7800,5789,26960,8736,4578,2593,1508,1033
919,0,38,80,6187,11060,5601,38758,5059,4402,769,790
920,0,40,74,9088,22949,15794,29182,2634,2844,902,930
921,0,53,64,12347,8456,2058,17549,4775,4167,1027,390
922,0,64,57,11970,7720,6985,10189,2727,4706,1315,1770
923,0,64,51,4794,16235,9453,9080,2403,3032,1655,1357
924,0,74,44,6284,18608,8859,13269,3802,3266,2515,440
925,0,69,50,5250,6267,3317,20741,2713,3549,3462,969
926,0,61,61,3495,3335,17144,23560,2138,3897,1222,1190
927,0,61,70,13184,2740,3732,26953,4771,2798,1960,951
928,0,53,84,13593,8081,3445,62251,5703,3232,1525,638
929,0,40,91,11222,12548,1401,79013,5028,2901,1306,1099
930,0,34,90,4058,14839,23562,37028,1254,3893,1919,1516
931,0,37,83,10390,14373,9242,25658,6113,5822,1749,1090
932,0,48,77,4379,9165,1904,40324,7122,5437,867,505
933,0,57,64,2616,9649,6115,10214,2608,2231,1911,997
934,0,67,63,7026,11568,3434,53236,2289,8842,1395,889
935,0,61,70,22727,4363,8913,21190,2442,2060,1015,1621
936,0,57,70,3511,7246,5602,25914,3985,3134,1698,755
937,0,53,66,6730,15106,6140,7496,6099,1636,932,951
938,0,57,54,7912,12346,9230,5582,3593,5502,850,847
939,0,67,44,5940,4925,7194,5584,5192,2944,569,1592
940,0,74,40,20130,5416,6708,6671,2369,2527,1035,956
941,0,64,60,19476,9804,12687,72538,2619,2232,1654,1008
942,0,57,64,1726,8417,11708,13486,8067,3800,1587,1472
943,0,50,78,17314,9515,46987,39029,5689,7208,1845,1065
944,0,30,90,8667,8024,11048,48532,3567,1677,1447,1027
945,0,38,81,3807,11521,3117,30456,1464,1793,1612,1161
946,0,35,78,10276,13626,3439,28617,16940,3555,956,1081
947,0,27,74,14866,4805,10418,34001,10185,2339,707,779
948,0,30,67,10003,14396,12266,44941,4265,2232,1742,854
949,0,38,69,13701,10677,7226,57039,6946,6315,2538,836
950,0,40,70,15348,14761,7541,14714,4125,3367,2023,546
951,0,29,75,3080,6781,18150,37856,5732,1136,1030,1672
952,0,44,61,10159,7937,3143,4544,5701,2101,1172,1129
953,0,48,54,6130,10817,6180,26790,7741,4563,1765,1067
954,0,40,69,17386,4542,17377,44874,5643,2879,1627,590
955,0,54,70,2755,7632,26900,44802,3702,4702,730,1138
956,0,54,80,10838,7556,6827,21085,7535,5028,1166,1342
957,0,50,78,24485,14286,17912,10447,3981,3099,2697,1001
958,0,51,63,5464,21351,14405,38962,30777,3605,806,911
959,0,57,51,10941,21222,23553,19959,10724,7477,1021,2114
960,0,37,53,30723,42489,15990,80338,9722,2345,2463,701
961,0,34,56,14458,5828,1004,17689,5067,1356,967,995
962,0,35,64,4831,8533,7489,33654,4814,2964,1282,1556
963,0,24,67,12596,16873,8349,36296,4477,3245,1569,570
964,0,41,74,12974,10031,10929,46649,5048,5356,872,704
965,0,48,80,6292,3459,8330,30734,3247,4566,1607,763
966,0,67,67,9460,6321,4534,8651,4583,6843,2067,1154
967,0,75,63,12794,13296,6767,18028,8294,3117,2252,1041
968,0,91,53,14432,3746,5132,6172,4130,5333,2041,710
969,0,81,47,16571,15266,9089,42212,8964,3228,2553,1038
970,0,64,54,3526,8544,1868,24986,4862,3037,2345,578
971,0,51,70,1389,5779,70199,46819,7201,3033,1082,1850
972,0,27,87,56292,11675,27354,66111,3483,3708,975,820
973,0,35,81,11923,22851,5224,36140,7116,5529,1492,961
974,0,20,69,139070,127258,8935,50411,4642,3917,1694,1208
975,0,30,37,891270,60626,5666,6618,6818,5007,1269,414
976,0,41,20,111126,47694,34820,13011,9357,8163,1589,830
977,0,26,7,621454,17386,3710,992,1051,472,111,69
978,0,40,17,65876,6635,17128,5961,5550,2254,1658,575
979,0,50,34,12026,7490,1810,15687,5229,4092,1236,1183
980,0,57,34,3705,8255,5601,5152,2300,3962,1917,2363
981,0,70,53,14266,6408,5772,24544,3571,2717,709,987
982,0,80,47,11447,16222,5543,12884,3792,5197,1220,1014
983,0,70,40,11699,19357,6477,6670,2986,2644,2314,1437
984,0,64,51,8065,7999,5084,29664,1149,4501,1354,587
985,0,61,50,3185,11997,2928,48612,11262,3819,2213,1480
986,0,51,64,7402,5021,7411,31848,3669,2347,4706,1896
987,0,51,70,21742,9315,4573,17340,4462,3066,4333,1563
988,0,43,57,8071,33804,15236,3515,2011,2335,1038,546
989,0,47,60,4295,7635,3460,30610,3100,3457,2429,1887
990,0,44,63,2447,5704,7681,49261,2916,3318,1457,1608
991,0,54,63,15836,4327,14173,7477,7427,5657,1996,933
992,0,64,70,6100,10766,2169,21670,1742,4085,1881,2219
993,0,70,60,12735,5063,6727,4483,7225,2217,2237,707
994,0,70,53,7258,15855,34477,44312,10052,5045,1348,1099
995,0,53,69,1630,10739,22424,122168,2135,5893,2801,2086
996,0,53,63,20930,34935,4852,21017,2195,7615,5438,20969
997,0,43,67,8645,14919,4991,18679,2941,2207,2227,1917
998,0,57,63,4668,4602,5416,13256,4694,4944,1494,1945
999,0,57,53,65045,5998,2434,61060,17992,2550,1906,1247
1000,0,53,60,4177,14973,5892,22512,7027,3492,1299,1290
1001,0,44,60,225433,51215,15993,96211,27851,4434,2264,1484
1002,0,30,51,72105,20805,3140,12182,4965,2049,5279,3224
1003,0,29,57,18891,16914,20884,127899,6471,4235,13827,5302
1004,0,34,47,61499,87363,4958,25251,2414,14083,6189,7151
1005,0,50,47,40806,9862,7795,17336,5020,4294,9347,11065
1006,0,67,51,10896,7416,12886,8320,6718,9874,1646,1305
1007,0,83,35,6974,10643,3474,11537,4208,2757,1820,2903
1008,0,81,44,3601,13975,19991,5745,7853,3658,2667,1308
1009,0,81,44,4582,6520,5346,9929,3536,2675,2126,901
1010,0,69,38,28860,27136,3632,12107,7476,4740,905,1109
1011,0,80,30,10218,5079,3085,1756,3513,2759,2223,666
1012,0,80,34,13910,7264,5388,8080,2509,2291,1723,1198
1013,0,90,26,11068,4043,1171,6999,5733,3573,2980,529
1014,0,90,17,29488,11912,354,2286,3248,1699,1423,1609
1015,0,74,27,17117,13347,5907,21574,5492,2469,1455,1738
1016,0,60,35,10428,29842,10917,95221,6493,4152,2184,1924
1017,0,50,48,9371,8254,7014,32880,2073,4898,1214,1843
1018,0,41,63,9777,18823,2322,20258,4221,2318,2253,624
1019,0,53,69,8189,3694,1573,30877,2716,6290,2146,898
1020,0,70,63,903,9502,2088,23275,6551,5849,1332,774
1021,0,70,54,2789,8902,5603,10609,4029,3034,1100,2176
1022,0,69,63,21913,10090,5906,35697,4881,2415,2576,1287
1023,0,53,64,9419,7541,8810,50375,8752,2717,1711,1267
1024,0,53,60,13925,7112,2248,8422,6070,3022,1450,1934
1025,0,53,70,12656,2118,13098,37619,3045,6508,950,1137
1026,0,57,70,2337,12648,14766,31699,2316,3864,1883,1010
1027,0,70,60,24592,14796,8215,11567,3114,4807,547,1257
1028,0,64,64,3192,10893,5535,16248,6154,2821,1236,1456
1029,0,63,57,20553,2973,2709,37300,11320,4174,468,1072
1030,0,80,50,5081,4307,3788,8136,3737,4865,1719,1009
1031,0,70,60,5583,7642,26040,30865,9795,4205,1999,1375
1032,0,75,60,20905,9152,1263,17931,3773,2953,1605,528
1033,0,64,64,8271,5685,7954,51383,8843,3025,1486,1083
1034,0,47,69,10748,14407,21514,7777,5334,2470,777,1238
1035,0,57,51,4785,7706,1553,3982,5762,2395,1962,447
1036,0,63,41,10044,15893,3039,8027,5485,4440,1608,2183
1037,0,77,34,7393,7955,9553,10663,2145,3872,1089,1185
1038,0,80,30,12369,12144,18093,5236,3425,2916,2086,777
1039,0,64,47,1483,12803,12130,15379,2299,2004,1078,747
1040,0,57,60,7911,5543,15588,17735,9298,3479,2761,927
1041,0,50,67,5874,6531,27458,19856,2452,3701,604,1238
1042,0,47,74,27031,7793,13383,13889,2584,2027,1089,874
1043,0,43,77,5890,16786,36660,19030,4653,2974,787,808
1044,0,48,69,31037,34932,4629,36368,2615,10689,2196,1459
1045,0,50,56,5967,11704,5090,13700,14275,2180,353,692
1046,0,43,61,13650,8196,21278,40034,3782,2467,1443,571
1047,0,48,47,37206,36186,6955,11817,7065,3232,1888,594
1048,0,38,61,10526,10529,3764,100351,2410,6638,1539,2846
1049,0,30,74,4737,20162,34463,38218,3982,3772,1974,422
1050,0,43,53,3795,10717,8512,6032,19874,2488,1306,1322
1051,0,40,74,6343,6349,24305,45932,8215,3511,1195,1044
1052,0,23,66,2242,29129,4158,93053,2396,1600,756,868
1053,0,41,48,11616,9971,1192,4775,2316,3462,892,1139
1054,0,38,61,3947,8334,7108,20921,5037,2900,1070,1795
1055,0,44,60,1304,4446,18319,45364,7146,5264,2245,788
1056,0,63,53,8459,12793,12860,8443,3778,2341,601,757
1057,0,41,56,703856,104523,31724,31777,20575,4384,3033,1707
1058,0,40,47,385332,45825,27347,3473,8587,5816,588,986
1059,0,41,30,44744,9164,5379,6589,5246,1737,853,1026
1060,0,48,30,18662,17948,5545,24678,3836,6402,1463,537
1061,0,63,35,16013,15196,11261,5648,8108,3314,547,1151
1062,0,56,53,20988,3436,4655,25465,1805,1646,840,1060
1063,0,54,64,24139,5980,16207,21238,5157,2561,3631,1239
1064,0,38,67,147572,39934,18653,49561,2144,3382,1958,1552
1065,0,35,81,12914,15797,18419,59193,2538,6432,656,1193
1066,0,34,81,3697,21429,54807,86163,8245,6580,850,388
1067,0,17,83,3964,49320,55171,143883,3384,3990,1986,494
1068,0,17,69,107692,39757,10595,5441,2785,1724,807,308
1069,0,35,57,140114,20956,28090,4815,10680,16238,5852,3843
1070,0,48,41,7425,10613,5800,7471,5809,3499,2323,1374
1071,0,60,13,103449,13317,1225,1575,2420,704,1073,508
1072,0,78,13,66180,31122,11453,4694,6476,7486,4580,1922
1073,0,60,14,105018,52064,51709,24629,14516,7538,4183,8467
1074,0,66,11,11354,8758,1149,6768,3162,5393,6874,9512
1075,0,78,24,6195,14515,11406,3296,5886,3686,1010,824
1076,0,69,34,10779,15096,10720,9539,5511,2512,2053,2006
1077,0,83,23,4136,3764,7135,1615,21024,2615,2323,1881
1078,0,88,23,2183,1963,4239,2509,5358,6112,1283,1634
1079,0,84,20,26956,22556,3226,11258,10424,4422,1035,2124
1080,0,83,13,4582,20151,3780,6028,1774,1818,1576,1003
1081,0,63,37,1001,3404,26618,74538,15317,3829,2235,1515
1082,0,27,61,11479,4545,11559,97814,4705,2145,877,717
1083,0,10,93,6154,2095,4965,57447,2662,1218,999,477
1084,0,10,100,4552,18744,6738,24509,5410,3554,3248,1606
1085,0,20,93,16342,8579,3812,30842,8157,4411,1698,1364
1086,0,34,84,2932,2860,5278,22590,2076,2321,1211,622
1087,0,63,63,7858,4520,7636,7294,2120,7653,1634,1881
1088,0,70,61,44022,7105,3271,10482,5731,3150,1430,5523
1089,0,53,74,26596,6680,28566,78516,7497,1770,1887,1913
1090,0,57,61,10803,10287,3773,11969,4213,3109,864,875
1091,0,47,64,3020,8808,4028,38782,8830,6080,366,1496
1092,0,35,63,31236,56743,8458,32791,5538,4856,4015,935
1093,0,44,50,16103,21095,10249,35332,3182,2624,780,569
1094,0,50,50,30277,7866,10818,2719,2590,4764,1036,1076
1095,0,57,43,14636,5812,5233,4549,3448,3883,1469,1069
1096,0,70,43,3125,5329,723,5383,1413,2090,990,1205
1097,0,70,50,22263,7066,28236,35520,6700,3055,1505,627
1098,0,48,66,4679,5086,6817,74406,4410,1885,2424,1039
1099,0,40,69,24186,19664,13851,11795,1485,4785,2464,1857
1100,0,44,77,6765,1485,6022,3351,2333,3440,1027,1156
1101,0,51,61,5352,18658,3105,14871,4467,2907,2085,869
1102,0,67,54,31125,4888,17148,29326,4304,5543,1611,1542
1103,0,69,60,5712,8284,8823,22616,3511,4959,2131,1524
1104,0,44,70,6903,11288,33869,54330,5970,2748,874,961
1105,0,50,75,3418,8169,3455,8520,1261,2606,914,844
1106,0,54,63,4454,5552,1897,8283,2784,3235,1062,895
1107,0,44,67,53407,7136,5784,51868,5631,3297,572,1292
1108,0,51,70,5185,5117,13476,51550,2716,3517,1501,1607
1109,0,44,81,19119,10550,10305,56695,5214,5178,1498,1337
1110,0,38,88,28853,8067,12753,16918,4325,3982,1402,711
1111,0,50,83,4978,9780,12907,31891,5075,7331,1278,458
1112,0,51,83,5030,6390,63999,43205,6677,6596,1999,1090
1113,0,61,77,9840,1579,8946,14959,9140,4981,1526,520
1114,0,56,77,5019,8402,5522,20058,3404,2218,645,741
1115,0,54,50,8970,22805,1928,1551,4005,3287,707,809
1116,0,60,43,10114,7656,8550,29736,2643,4423,1034,1173
1117,0,38,60,9448,4565,21771,74976,4815,2070,1141,891
1118,0,56,47,10045,3464,2619,4380,5992,4069,1007,922
1119,0,53,74,5423,6323,24338,8127,5761,3517,740,504
1120,0,53,60,3578,18545,9052,5000,2210,3140,1808,1800
1121,0,66,40,3908,12081,5577,9806,2958,2287,883,2322
1122,0,51,48,1391,11560,12956,20748,12167,3820,905,781
1123,0,51,48,3060,10394,25712,7241,4869,3818,2346,871
1124,0,50,56,3513,9449,18131,11484,4407,3179,1581,641
1125,0,48,64,5714,7468,28674,19043,12612,3693,2342,821
1126,0,44,70,36423,6053,9754,36583,6957,2966,1444,670
1127,0,41,70,13389,9130,6287,35786,13758,3603,2451,1214
1128,0,27,88,3481,2896,34994,71021,3219,2511,632,1181
1129,0,24,91,7579,13719,31638,30197,4826,3713,3045,1755
1130,0,26,93,5524,7467,33396,21880,4371,4551,1524,1068
1131,0,24,93,18901,20186,24120,31374,5052,4663,1085,1014
1132,0,43,80,9222,5415,34220,8511,8604,5741,1048,735
1133,0,34,64,155035,90046,31354,41543,8232,2983,1278,1072
1134,0,20,35,339973,253798,9456,14123,12295,4838,3290,944
1135,0,14,35,22225,21400,6464,36007,4178,2409,2607,1721
1136,0,11,27,10979,8174,4973,6297,2471,1835,1887,1045
1137,0,24,29,14878,34373,17272,12885,7042,4023,627,620
1138,0,21,66,13076,13832,37449,80597,4174,1868,588,1119
1139,0,20,67,8075,30482,15133,72130,15049,3449,2621,611
1140,0,27,60,20151,12552,6588,2921,7673,5038,1861,466
1141,0,40,66,13652,6521,4546,23044,7952,7382,1786,416
1142,0,53,57,35613,18618,5463,56172,4296,3789,1072,1630
1143,0,53,66,5042,8644,31886,42952,4841,2663,1381,1859
1144,0,53,78,10984,8130,1161,27387,2070,7678,1411,697
1145,0,50,75,5678,11115,4864,14471,4273,5028,863,1417
1146,0,47,77,859,10112,11341,40590,6465,1950,1158,1251
1147,0,54,63,13381,8034,7228,8044,3816,1798,1070,836
1148,0,51,50,6397,12060,765,5555,6803,2524,1605,1037
1149,0,54,47,1175,5170,5594,835,1517,2595,1587,786
1150,0,64,40,4549,8008,2720,21487,6162,2807,3115,681
1151,0,67,41,34050,24804,15583,28202,3087,8105,1492,689
1152,0,50,56,49103,41107,21755,67536,4189,3280,1008,793
1153,0,35,67,20830,10461,14515,33636,3889,3082,1441,679
1154,0,35,64,14104,9784,3200,11429,5431,1779,1072,3208
1155,0,23,70,5408,7906,5285,31618,6407,1716,1310,1205
1156,0,43,56,5952,18394,3130,5298,2804,4975,3721,1760
1157,0,47,51,10396,12684,5412,25161,3461,3228,2347,1179
1158,0,48,53,1707,7549,2687,8269,1570,1549,936,579
1159,0,56,43,2935,8790,3525,10644,8655,2023,1368,687
1160,0,51,54,2674,4730,2620,9961,2809,1974,1174,859
1161,0,51,43,3290,20475,3119,8418,2142,2233,1418,1115
1162,0,53,48,18745,9577,4814,19627,1568,3377,1533,1773
1163,0,53,56,22697,10070,9596,17692,1381,3834,2018,835
1164,0,48,61,19692,13579,6216,49761,2462,4549,1640,566
1165,0,41,70,7244,19313,1077,43317,8379,2296,1100,558
1166,0,29,80,8499,4958,6458,34570,3558,1420,1372,500
1167,0,26,80,3889,8104,7176,28622,7683,3213,1660,1182
1168,0,34,69,5062,4996,12336,2258,14221,2109,918,295
1169,0,38,74,15355,11196,12736,26346,2879,3260,1246,1302
1170,0,44,66,2323,14019,13416,33800,4187,3769,2304,538
1171,0,37,77,14077,7375,13933,51453,1855,2111,1227,1606
1172,0,27,96,3333,3591,1666,72886,2371,3614,1746,2216
1173,0,23,100,1109,11563,5832,52353,5641,2529,1406,1104
1174,0,23,100,14528,10449,10378,42928,3615,4373,2346,654
1175,0,23,100,9594,4498,13385,37023,1811,1691,1511,726
1176,0,37,90,6674,8878,3056,43244,8353,10142,2164,1050
1177,0,48,78,3018,9185,863,13881,8660,2762,789,856
1178,0,50,70,13391,15127,3026,28676,6638,3538,969,1211
1179,0,63,54,16830,13866,4177,18886,4475,4954,2127,733
1180,0,54,61,5066,6867,7387,53259,3170,5537,1154,3271
1181,0,50,74,15690,17920,3930,59011,2020,5950,2660,834
1182,0,51,78,13537,9961,14035,32087,6014,4232,1182,871
1183,0,48,84,16074,7923,11556,15384,3105,3089,994,1975
1184,0,50,78,5658,7357,4692,15942,2660,2404,832,1046
1185,0,56,66,11329,9357,6830,3475,2118,2746,875,722
1186,0,50,64,7607,14248,10085,26892,5053,2086,962,1419
1187,0,51,69,2908,5760,7047,61199,5945,8883,1269,602
1188,0,50,70,7019,11012,12026,22363,4066,3124,1810,1543
1189,0,47,70,8540,9918,5177,10786,7260,2615,1132,1035
1190,0,63,64,2301,5906,4130,5924,2578,3769,1841,241
1191,0,69,54,13408,5744,9440,1477,1571,3588,1038,1960
1192,0,81,44,18819,8453,2044,9981,2809,4163,1515,1308
1193,0,88,50,18178,3006,4542,8765,2829,3216,2274,1212
1194,0,69,60,2455,17568,2419,67900,7721,3379,1532,1647
1195,0,54,70,3101,14342,35944,55286,5163,4963,1420,914
1196,0,38,87,7643,10569,2571,63554,3271,3513,1593,1227
1197,0,24,90,14683,11081,9078,27075,2603,2028,2346,823
1198,0,30,80,11205,15469,1984,16851,1948,3315,1799,1407
1199,0,43,69,4646,5411,2164,21315,6142,4526,758,1264
1200,0,48,70,3174,2517,10496,30196,2016,3052,1301,518
1201,0,56,75,2990,3026,9241,22176,3331,3934,1324,1387
1202,0,67,78,10650,2545,7621,3836,1663,3548,3250,1535
1203,0,66,80,2644,4422,7401,16574,5588,3612,1557,1396
1204,0,66,70,3226,13728,13666,22796,3072,3097,3104,1078
1205,0,53,74,10680,9117,10579,70649,8505,3297,1442,1048
1206,0,27,87,11636,6877,1070,91318,4548,1888,1514,629
1207,0,27,87,5606,9070,2606,28852,4389,5947,481,1109
1208,0,14,100,1286,2770,27140,111118,3374,2368,1140,746
1209,0,27,90,13068,10527,7883,8788,3822,3295,1527,1531
1210,0,51,70,6107,8689,2248,15133,4014,5197,1056,1618
1211,0,56,66,9078,2033,3533,7199,2675,2995,1258,1067
1212,0,84,35,7668,10388,3994,1749,3406,4167,1339,555
1213,0,81,40,23858,12316,8375,31305,4995,4082,2482,1307
1214,0,70,40,9049,10720,4220,14245,5644,2371,482,827
1215,0,63,24,5083,18957,1969,2323,2077,2538,1171,1682
1216,0,47,34,7447,5773,3915,5679,4662,895,1719,1367
1217,0,50,23,21843,11819,9246,3912,5746,2782,2339,1393
1218,0,47,34,13305,6157,22214,19995,4986,2937,2605,941
1219,0,54,48,9730,9012,13653,12700,2676,8976,1122,749
1220,0,53,53,10075,8801,13417,15135,6217,1644,519,647
1221,0,60,51,4498,9294,2050,6346,4518,3738,1215,1191
1222,0,70,41,7317,9025,2088,13744,3408,5128,532,1173
1223,0,57,37,37641,19287,12424,3240,1810,2223,1305,1748
1224,0,69,24,22547,14764,2367,5533,3230,3074,1173,942
1225,0,61,35,18985,15287,13358,19068,3095,4016,1233,2206
1226,0,74,26,6542,2691,3343,982,5496,5200,1750,966
1227,0,66,47,4450,4995,10481,64567,3322,2464,1775,643
1228,0,53,61,4773,11603,25901,20514,6515,2119,1886,1809
1229,0,53,60,11105,13621,2646,25818,1865,4328,2085,1608
1230,0,27,78,1516,9089,15515,18504,1087,2124,1078,1681
1231,0,48,54,3055,8639,4524,3412,4956,4523,777,1030
1232,0,61,50,2367,6408,13557,3707,5091,3818,2601,789
1233,0,69,40,3062,14100,8448,5346,9053,7007,1095,1241
1234,0,63,13,153394,109008,2692,2665,1918,2898,1855,1099
1235,0,51,27,14660,13426,14422,36671,3758,4866,2287,1475
1236,0,44,35,18330,11342,5658,40907,6110,4586,1844,1361
1237,0,41,40,12715,7952,1192,6925,1599,3040,1715,887
1238,0,51,64,11986,10208,9485,11718,3023,2712,525,1840
1239,0,61,47,7017,11876,1424,2023,2244,3139,732,1475
1240,0,77,21,1849,11619,1368,474,7106,4317,2126,1426
1241,0,78,16,2242,9100,2893,2069,2317,2984,2952,1821
1242,0,77,20,2659,11215,11441,16415,2240,2572,836,1461
1243,0,66,37,12873,15337,22771,29209,5351,5532,1957,679
1244,0,48,63,16078,4839,11505,29040,4887,2076,2537,1215
1245,0,30,78,10762,17113,12378,49535,6808,3023,1281,1563
1246,0,29,80,9222,18515,2340,55110,2990,4439,668,1020
1247,0,41,75,5270,4387,4910,13046,7131,5311,1223,1987
1248,0,41,69,9621,9547,1923,23637,6873,1782,1125,968
1249,0,38,74,5435,9918,15434,57571,5492,2551,2221,1326
1250,0,43,70,2880,9647,15046,33727,7937,5533,796,1598
1251,0,30,74,36260,10700,23328,6914,9027,2890,1592,1188
1252,0,43,67,28860,13204,6175,10686,8828,4815,1103,2217
1253,0,60,61,4740,3219,7713,16841,6048,4754,1610,1292
1254,0,64,51,8565,10215,4798,6116,6515,2963,882,754
1255,0,56,61,3493,3986,8543,50212,6405,2060,1656,3021
1256,0,47,74,2056,5582,916,32283,3236,2292,988,574
1257,0,44,70,8765,3584,787,14703,6377,2966,1949,1535
1258,0,34,87,10010,5410,8357,39882,4168,2272,1069,978
1259,0,40,80,2892,4905,2173,20206,2614,1697,2083,1551
1260,0,50,74,4067,7197,13232,3607,4017,3944,2809,1732
1261,0,44,66,42744,16485,11664,4036,10576,2867,1645,1548
1262,0,44,60,47252,25890,15411,35461,2114,3073,808,1657
1263,0,47,57,15253,9776,14534,15866,2241,2955,2237,1680
1264,0,38,64,5318,5296,9718,47476,11675,4987,1632,1325
1265,0,35,77,7965,7577,4438,30122,2574,2627,1356,833
1266,0,50,67,7619,12983,3227,5701,3554,3683,2557,1498
1267,0,57,63,8325,4041,2205,7717,1906,2770,2505,1052
1268,0,64,53,5884,7892,4603,4647,3016,2580,2035,539
1269,0,70,51,13290,896,13106,12958,7547,3183,987,611
1270,0,66,56,1693,13095,5251,13804,1928,3508,2552,1731
1271,0,74,51,20023,5909,2675,6522,6440,5848,1113,1054
1272,0,66,54,5184,8463,18394,7173,9813,2901,1459,1024
1273,0,69,50,10267,11411,10184,10567,2509,5546,989,3533
1274,0,63,50,2365,25060,7082,25559,2926,2952,1613,1401
1275,0,53,61,3128,7992,10089,37588,3335,7490,1902,1073
1276,0,56,66,4032,8826,12813,30568,3788,6010,2795,865
1277,0,51,74,3972,6066,19698,20490,2984,4532,755,1167
1278,0,60,80,2469,4998,4756,25820,2428,3965,899,606
1279,0,47,80,11916,14269,19229,33701,4406,2509,1017,1692
1280,0,40,88,3240,2103,9362,35494,1687,2751,2885,762
1281,0,23,84,86554,44301,36020,66999,2694,2398,2553,2084
1282,0,24,80,14139,9375,6833,34144,11382,7047,1896,1860
1283,0,35,75,3406,22423,5850,37575,3306,7322,1830,970
1284,0,21,70,4093,7979,7494,78295,7627,1379,937,1159
1285,0,38,70,3301,6462,31333,4920,6160,3837,338,1629
1286,0,41,70,11726,3957,16032,3210,4134,4447,2282,1628
1287,0,41,66,14832,16830,10709,3537,4287,3473,1288,930
1288,0,57,53,2090,13240,3136,11605,1336,2050,2861,934
1289,0,56,43,4358,16905,3961,9230,4859,2304,2931,1938
1290,0,51,40,12758,14892,9901,11701,3140,3737,1793,489
1291,0,47,47,2835,13214,9905,15841,6075,2645,1153,768
1292,0,51,53,4702,9126,23281,10161,3189,5554,716,1398
1293,0,47,61,7948,11188,13540,22476,5343,2556,1400,991
1294,0,50,61,4823,5023,3646,4674,2544,1967,1417,837
1295,0,56,61,15482,8032,14911,5823,3793,4024,1741,1275
1296,0,54,61,3215,10875,14067,15855,2766,3805,1473,1140
1297,0,54,56,5203,11143,10721,9698,4941,1724,669,1335
1298,0,34,66,4510,26020,82845,47272,9898,2794,1914,2114
1299,0,23,66,9361,29352,49485,3400,5357,4004,851,965
1300,0,16,66,3845,20503,44121,13129,12934,3373,1959,689
1301,0,24,67,15811,7991,11451,12927,3998,3940,1279,889
1302,0,43,63,2226,4188,9544,23187,7166,4920,1316,901
1303,0,54,60,7940,9024,7631,7707,4665,3567,1278,1766
1304,0,61,57,4097,6560,6047,8925,4106,1990,1239,986
1305,0,44,66,1107,8133,4540,52513,3725,1500,909,1130
1306,0,41,63,7505,13613,4229,25736,4016,3355,1327,1737
1307,0,29,75,7254,6831,16565,28735,2666,2381,1953,536
1308,0,26,78,1523,11315,23510,6589,2290,2901,1130,956
1309,0,44,57,5224,30919,6301,5121,2222,6463,1301,1332
1310,0,44,56,3458,6392,1003,18758,10479,2008,1114,946
1311,0,53,50,11709,3765,1648,21762,6519,3074,1665,1223
1312,0,63,41,17057,11673,180,10750,2910,4128,843,397
1313,0,44,37,17890,42021,2926,4243,2173,1041,1064,928
1314,0,47,35,10677,11310,5230,9403,4804,2172,1038,1109
1315,0,50,24,2889,10334,2428,3256,896,2823,1231,971
1316,0,41,21,6472,21058,4769,3749,2196,2134,1060,594
